Wall, 6 ,0.9175911251980983, y = 1.0478587404 + -0.0007913654x, -0.0007913654
Wall, 21 ,0.05793450881612091, y = 0.9176393987 + -0.0016747992x, -0.0016747992
Wall, 39 ,0.0, y = 0.6480087351 + 0.0002141438x, 0.0002141438
Wall, 47 ,0.0, y = 0.6633532863 + 0.0001773647x, 0.0001773647
Wall, 54 ,0.0, y = 0.6680039762 + 0.0000877174x, 0.0000877174
Wall without Floor, 71 ,1.0, y = 0.7410249700 + -0.0001779101x, -0.0001779101
Wall without Floor, 72 ,0.0, y = 0.9189995765 + -0.0019151378x, -0.0019151378
Wall without Floor, 78 ,1.0, y = 0.9666236873 + -0.0012253304x, -0.0012253304
Wall, 106 ,0.6357793251205142, y = 0.9401253387 + -0.0014179950x, -0.0014179950
Wall, 107 ,0.6552119129438717, y = 0.9409565047 + -0.0013831886x, -0.0013831886
Wall, 110 ,0.6455951580363147, y = 0.8891046613 + -0.0011471745x, -0.0011471745
Wall, 111 ,0.6297335203366059, y = 0.8661534950 + -0.0010347080x, -0.0010347080
Wall, 112 ,0.609152288072018, y = 0.8489976314 + -0.0009456608x, -0.0009456608
Wall, 113 ,0.5794871794871795, y = 0.7461189148 + 0.0000553416x, 0.0000553416
Wall, 114 ,0.6444833625218914, y = 0.7604511726 + -0.0000031452x, -0.0000031452
Wall, 115 ,0.6349206349206349, y = 0.7702974036 + -0.0000202684x, -0.0000202684
Wall, 116 ,0.6637630662020906, y = 0.7826285462 + -0.0000535684x, -0.0000535684
Wall, 117 ,0.6497277676950998, y = 0.7717294549 + -0.0000403992x, -0.0000403992
Wall, 118 ,0.6493738819320215, y = 0.7815002442 + -0.0000093234x, -0.0000093234
Wall, 119 ,0.6328413284132841, y = 0.7692244402 + 0.0000021597x, 0.0000021597
Wall without Floor, 136 ,0.7894736842105263, y = 0.8686504723 + -0.0003526134x, -0.0003526134
Wall, 137 ,0.7557471264367817, y = 0.6335339899 + -0.0011699851x, -0.0011699851
Wall, 138 ,0.1232876712328767, y = -0.0093256356 + 0.0008640314x, 0.0008640314
Wall, 139 ,0.0703125, y = -0.0626978842 + 0.0010625406x, 0.0010625406
Wall, 140 ,0.13962264150943396, y = 0.0089811582 + 0.0009291697x, 0.0009291697
Wall, 142 ,0.9139700078926598, y = 1.0710420471 + -0.0009749655x, -0.0009749655
Wall, 145 ,0.96875, y = 1.0979194065 + -0.0010028388x, -0.0010028388
Wall, 146 ,1.0, y = 1.0745882258 + -0.0007466529x, -0.0007466529
Wall, 147 ,1.0, y = 1.1194136371 + -0.0017407535x, -0.0017407535
Wall, 232 ,0.987987987987988, y = 0.6089454802 + -0.0014488165x, -0.0014488165
Wall, 287 ,0.8101604278074866, y = 1.1031621863 + -0.0015439985x, -0.0015439985
Wall, 353 ,0.7879699248120301, y = 0.9481245343 + -0.0006140528x, -0.0006140528
Wall, 354 ,0.7892976588628763, y = 0.9419549486 + -0.0005687124x, -0.0005687124
Wall, 355 ,0.7919847328244275, y = 0.9244943343 + -0.0004395790x, -0.0004395790
Wall, 356 ,0.7461706783369803, y = 0.8908188213 + -0.0002903877x, -0.0002903877
Wall, 357 ,0.7253012048192771, y = 0.8302297548 + -0.0001404945x, -0.0001404945
Wall, 358 ,0.6910112359550562, y = 0.7924874394 + 0.0000512818x, 0.0000512818
Wall, 359 ,0.6192170818505338, y = 0.7166398468 + 0.0002968267x, 0.0002968267
Wall, 360 ,0.801058201058201, y = 1.0038243555 + -0.0008509123x, -0.0008509123
Wall, 361 ,0.8515535097813579, y = 1.0391353002 + -0.0008857148x, -0.0008857148
Wall, 362 ,0.8501783590963139, y = 1.0175826162 + -0.0008208899x, -0.0008208899
Wall, 363 ,0.8255528255528255, y = 0.9960145969 + -0.0007779207x, -0.0007779207
Wall, 364 ,0.8419023136246787, y = 0.9991488139 + -0.0007545279x, -0.0007545279
Wall, 365 ,0.8184210526315789, y = 0.9863272217 + -0.0006906083x, -0.0006906083
Wall, 366 ,0.8313953488372093, y = 1.0010464008 + -0.0006768983x, -0.0006768983
Wall without Floor, 367 ,0.0, y = 0.0815641113 + 0.0019202209x, 0.0019202209
Wall, 368 ,0.3563636363636364, y = 0.4516705097 + 0.0008409721x, 0.0008409721
Wall, 369 ,0.5804988662131519, y = 0.6961538854 + 0.0001611158x, 0.0001611158
Wall, 370 ,0.6585365853658537, y = 0.8142715094 + -0.0002727329x, -0.0002727329
Wall, 371 ,0.7491525423728813, y = 0.9324025296 + -0.0006714455x, -0.0006714455
Wall, 372 ,0.9222222222222223, y = 1.0619640657 + -0.0008093351x, -0.0008093351
Wall, 373 ,0.8695652173913043, y = 0.9763052455 + -0.0003755534x, -0.0003755534
Wall, 374 ,0.8158526821457166, y = 1.0461748262 + -0.0010556443x, -0.0010556443
Wall, 375 ,0.8925895087427144, y = 1.0886923752 + -0.0011339091x, -0.0011339091
Wall, 376 ,0.8712059064807219, y = 1.0747082532 + -0.0011105713x, -0.0011105713
Wall, 377 ,0.8917145200984413, y = 1.0975708023 + -0.0011339581x, -0.0011339581
Wall, 378 ,0.9111654441727791, y = 1.1070935215 + -0.0011626864x, -0.0011626864
Wall, 379 ,0.8695993715632364, y = 1.0798871315 + -0.0011339320x, -0.0011339320
Wall, 380 ,0.9108589951377634, y = 1.1090972206 + -0.0011635677x, -0.0011635677
Wall, 381 ,0.7082872928176795, y = 0.9221112113 + -0.0007063625x, -0.0007063625
Wall, 382 ,0.6940509915014165, y = 0.8872113642 + -0.0004864752x, -0.0004864752
Wall, 383 ,0.6541889483065954, y = 0.8021989184 + -0.0002034673x, -0.0002034673
Wall, 384 ,0.6179245283018868, y = 0.7474398201 + 0.0000919731x, 0.0000919731
Wall, 385 ,0.5396341463414634, y = 0.6106559156 + 0.0004663693x, 0.0004663693
Wall, 386 ,0.30327868852459017, y = 0.4284998665 + 0.0009574997x, 0.0009574997
Wall without Floor, 387 ,0.0, y = 0.0577787536 + 0.0018919084x, 0.0018919084
Wall without Floor, 388 ,0.7005988023952096, y = 0.9727302152 + -0.0011434362x, -0.0011434362
Wall without Floor, 389 ,0.868421052631579, y = 0.9262623555 + -0.0011181064x, -0.0011181064
Wall, 390 ,1.0, y = 1.0261618353 + -0.0010148473x, -0.0010148473
Wall, 391 ,0.9, y = 1.0159736660 + -0.0010567446x, -0.0010567446
Wall without Floor, 400 ,1.0, y = 0.9871418199 + -0.0020335064x, -0.0020335064
Wall without Floor, 401 ,0.9883720930232558, y = 1.0134710068 + -0.0020745419x, -0.0020745419
Wall without Floor, 402 ,1.0, y = 0.9514681968 + -0.0020433013x, -0.0020433013
Wall without Floor, 403 ,1.0, y = 0.9631692037 + -0.0020917766x, -0.0020917766
Wall without Floor, 404 ,0.9767441860465116, y = 0.9727468412 + -0.0020675533x, -0.0020675533
Wall without Floor, 405 ,1.0, y = 1.0192745974 + -0.0020639841x, -0.0020639841
Wall without Floor, 406 ,1.0, y = 0.9176468396 + -0.0020422130x, -0.0020422130
Wall, 417 ,0.014925373134328358, y = 0.0553374413 + 0.0016955949x, 0.0016955949
Wall, 418 ,1.0, y = 1.1112777822 + -0.0011136862x, -0.0011136862
Wall without Floor, 419 ,0.8913043478260869, y = 0.9778857453 + -0.0015182440x, -0.0015182440
Wall without Floor, 420 ,0.8913043478260869, y = 0.9482439588 + -0.0015525677x, -0.0015525677
Wall without Floor, 421 ,0.5, y = 0.7189944065 + -0.0012561154x, -0.0012561154
Wall without Floor, 422 ,1.0, y = 0.9572982989 + -0.0018611370x, -0.0018611370
Wall without Floor, 423 ,1.0, y = 1.0263517574 + -0.0021177918x, -0.0021177918
Wall, 440 ,0.717930029154519, y = 1.0519124256 + -0.0016759946x, -0.0016759946
Wall, 448 ,0.8203856749311295, y = 1.1576829388 + -0.0020295208x, -0.0020295208
Wall, 449 ,0.8348240906380441, y = 1.1335832805 + -0.0019351430x, -0.0019351430
Wall without Floor, 488 ,0.05660377358490566, y = 0.0282293179 + 0.0019968957x, 0.0019968957
Wall without Floor, 489 ,0.041666666666666664, y = 0.0456615269 + 0.0019238500x, 0.0019238500
Wall without Floor, 490 ,0.046511627906976744, y = -0.0172877484 + 0.0019389594x, 0.0019389594
Wall without Floor, 491 ,0.05555555555555555, y = -0.0343673000 + 0.0019994556x, 0.0019994556
Wall without Floor, 492 ,0.0, y = 0.3954428917 + 0.0015440321x, 0.0015440321
Wall, 493 ,0.5888888888888889, y = 0.8432166889 + -0.0006433225x, -0.0006433225
Wall, 494 ,0.5630252100840336, y = 0.8054606198 + -0.0004660306x, -0.0004660306
Wall, 495 ,0.6199376947040498, y = 0.8386859271 + -0.0005019687x, -0.0005019687
Wall, 496 ,0.6654228855721394, y = 0.9280209314 + -0.0008539293x, -0.0008539293
Wall, 497 ,0.6878727634194831, y = 0.9832615792 + -0.0011399449x, -0.0011399449
Wall, 498 ,0.7955555555555556, y = 1.0391072034 + -0.0012330116x, -0.0012330116
Wall without Floor, 499 ,0.06542056074766354, y = 0.0253807456 + 0.0021422685x, 0.0021422685
Wall without Floor, 500 ,0.0, y = 0.0258473972 + 0.0020772367x, 0.0020772367
Wall without Floor, 501 ,0.0, y = -0.0044814836 + 0.0020472912x, 0.0020472912
Wall without Floor, 502 ,0.0, y = -0.0398476468 + 0.0021323871x, 0.0021323871
Wall without Floor, 503 ,0.0, y = 0.0122042244 + 0.0020838060x, 0.0020838060
Wall without Floor, 504 ,0.05128205128205128, y = 0.0818250943 + 0.0021292953x, 0.0021292953
Wall without Floor, 505 ,0.08450704225352113, y = 0.0896174343 + 0.0018564740x, 0.0018564740
Wall, 529 ,0.4125560538116592, y = 0.6152016150 + 0.0001260263x, 0.0001260263
Wall, 536 ,0.008620689655172414, y = -0.0377976617 + 0.0021197833x, 0.0021197833
Wall without Floor, 537 ,0.006024096385542169, y = -0.0307435042 + 0.0020878735x, 0.0020878735
Wall without Floor, 538 ,0.017699115044247787, y = -0.0397697306 + 0.0021175592x, 0.0021175592
Wall without Floor, 539 ,0.0, y = -0.0492327789 + 0.0020808606x, 0.0020808606
Wall without Floor, 540 ,0.07317073170731707, y = -0.0635239367 + 0.0021418870x, 0.0021418870
Wall without Floor, 542 ,0.0, y = 0.1081986572 + 0.0020932263x, 0.0020932263
Wall, 565 ,0.6104060913705583, y = 0.8739839361 + -0.0008498286x, -0.0008498286
Wall, 566 ,0.6218487394957983, y = 0.8814630807 + -0.0007842215x, -0.0007842215
Wall, 567 ,0.5933429811866859, y = 0.8740355406 + -0.0007336234x, -0.0007336234
Wall, 568 ,0.5953125, y = 0.8506942730 + -0.0006438827x, -0.0006438827
Wall without Floor, 569 ,0.0, y = -0.0176130457 + 0.0020981582x, 0.0020981582
Wall without Floor, 570 ,0.0, y = -0.0224856057 + 0.0021245798x, 0.0021245798
Wall without Floor, 571 ,0.0, y = -0.0355951556 + 0.0020935643x, 0.0020935643
Wall without Floor, 572 ,0.009708737864077669, y = -0.0443347193 + 0.0020855636x, 0.0020855636
Wall without Floor, 573 ,0.01, y = -0.0198957034 + 0.0021140391x, 0.0021140391
Wall without Floor, 574 ,0.010309278350515464, y = -0.0053684335 + 0.0021192449x, 0.0021192449
Wall without Floor, 575 ,0.0, y = -0.0894568795 + 0.0020900858x, 0.0020900858
Wall without Floor, 576 ,0.1111111111111111, y = 0.3568029568 + 0.0005053557x, 0.0005053557
Wall without Floor, 577 ,0.0, y = -0.0000822292 + 0.0020488820x, 0.0020488820
Wall without Floor, 578 ,0.043478260869565216, y = 0.0148329768 + 0.0019348547x, 0.0019348547
Wall without Floor, 579 ,0.0, y = 0.1723580973 + 0.0017235287x, 0.0017235287
Wall without Floor, 580 ,0.0, y = 0.2114804227 + 0.0016262706x, 0.0016262706
